"","IsabelSI-South","PNG","Malaysia","In-water, CA","Bird's Head-Summer","Bird's Head-Winter","In-water, Indonesia","HaevoSI-Winter","HaevoSI-Summer"
"z0006796",0.366702128563237,0.0333856499292528,3.15389520142386e-05,0.218157577145613,0.255068898307992,0.110639084223336,0.000754637725582299,0.0140947070531649,0.00116577809980756
"z0006798",0.686698804444356,0.0038588843105017,0.000147390837996699,0.0208866194121152,0.19414678556043,0.0900672516359655,0.000297111403939998,0.00231700237696424,0.00158015001773053
"z0006799",0.625742733745744,0.0286898338899628,2.39968027273774e-09,0.0171795631286666,0.29834732016766,0.0130137957774562,0.00126736181575625,0.00385496387719388,0.0119044251978806
"z0006800",0.027645999483532,0.00515784386212588,6.22527380570746e-09,0.0282482983148917,0.813580609660234,0.000589162367638614,0.123736561758373,0.00101889181869532,2.26265092357217e-05
"z0006801",0.825306360006632,0.000243235933818986,0.00462768566360816,0.00430948207573914,0.120849566436885,0.00192681753126495,0.00819282024273702,0.0276728974053938,0.00687113470392101
"z0006802",0.784332670469207,0.00495399192932077,6.50735853231557e-05,0.00160352293610207,0.0847912943025379,0.00313973795731727,1.41601486077027e-05,0.0460070878067469,0.0750924608648375
"z0006803",0.874395101041979,0.00941639588238844,6.29225295920914e-06,0.00859323822970983,0.0214919700365747,0.0836567736545597,9.46130906135325e-05,0.000684561847140411,0.00166105396407546
"z0006805",0.142276604645807,0.550531191366477,5.14675362594273e-08,0.0380315489459441,0.246290277254411,0.00454357558601027,0.000716752204504873,0.00148336069653957,0.0161266378327702
"z0012480",0.73023209332308,0.040933613373481,7.27083337799189e-05,0.0735549332846562,0.134163267988714,0.00814922838481859,0.000952876702213862,0.0115220379157981,0.000419240693458575
"z0012481",0.88036910009363,0.0183762048394911,3.67309386773671e-05,0.00382401583721779,0.0659049066212621,0.0136502529741425,5.2607738686117e-05,0.00160866481540639,0.0161775161414863
"z0012482",0.132874234455024,0.00587159579734019,5.06668027180701e-08,0.000365596395678608,0.0469925879619346,0.00135492370207788,0.000127355526609674,0.00336549018040606,0.809048165314126
"z0012483",0.6465316085785,0.000632025189140729,1.34137274978419e-06,0.0088481799608565,0.30454121461936,0.000327647815677347,0.00770363655825322,0.0247688669179778,0.00664547898748454
"z0012484",0.779804922939743,0.00976786792082757,0.0211182608249171,0.0124443856055614,0.152218194474749,0.0171608542920574,0.000172872318221547,0.00202983152535177,0.0052828100985714
"z0012485",0.761011203825994,0.0128968358638512,0.000177770603649941,0.00672887009171373,0.180576924304603,0.00129777520506505,0.0118166505990212,0.0134198098532208,0.0120741596528813
"z0012486",0.15942301664688,0.110079346109501,7.95657565030541e-07,0.0188458091955309,0.69363682040563,0.00847417987092075,0.00564142387291047,0.00281156805018323,0.00108704019087912
"z0012488",0.659377379649163,0.240077274247179,0.000482131152639476,0.0259296497405038,0.0515512555701998,0.0056472815613151,0.000112939608612003,0.0035378608182048,0.0132842276521825
"z0012489",0.19466597769364,0.273958110474948,0.000960955641173838,0.0722065463739377,0.411134582822459,0.00262624985257946,0.00226660431354033,0.0378472513516358,0.00433372147608697
"z0012490",0.538304422274661,0.0427961836005993,2.07675147946504e-05,0.0378745027896078,0.306747892593604,0.0606028235501524,0.00342557537973431,0.000986770580053377,0.00924106171679341
"z0012491",0.678613738028758,0.0313881546033262,5.01797786854623e-05,0.0846998086399923,0.133857834824093,0.000835140198597372,0.0161568659959842,0.0533986495639758,0.000999628366587132
"z0012492",0.142518465425647,0.0538910860063698,3.62010654549938e-06,0.310169934428624,0.456620242340297,0.0243956365418072,0.0115233706592303,0.000516502426186905,0.000361142065292713
"z0012493",0.987828255534097,0.00182781086307866,5.65783650468431e-06,0.000586878266443373,0.0069450863365483,4.32381201397994e-05,4.56207902576244e-05,0.00202741420046689,0.000690038052463407
"z0012494",0.694701470442475,0.0428549935624182,7.59361510850067e-05,0.00634697624649966,0.136556147767641,0.0833914477734906,0.000739147726674609,0.000548162725007451,0.0347857176047079
"z0012497",0.369750987103986,0.00734545785745977,9.05450799553241e-09,0.0236654902189713,0.532834143393229,0.0307105415410236,0.00722648981947296,0.0183348615488126,0.0101320194625366
"z0012499",0.671185308645567,0.021100308574238,7.85045651835906e-05,0.0200741955205874,0.239131627676074,0.0177160380146623,0.000751923602272406,0.00399135235530479,0.0259707410461104
"z0012500",0.120190412167475,0.0892493890839777,1.8971384888674e-08,0.074324799416078,0.581684446089049,0.000726328928882272,0.000134076896614337,0.115048865702214,0.0186416627443253
"z0012503",0.365358565100795,0.0081318973584693,0.00532902313038399,0.0046792175475979,0.372726165834701,0.0971586945306097,0.000289012082320366,0.00806802870747416,0.138259395707649
"z0012504",0.459006230086785,0.0722197730384226,0.00364647022750627,0.0373941521773661,0.416728443453358,0.00304339132926587,0.00397539860431723,0.00103284319468706,0.0029532978882915
"z0012505",0.252084241110637,0.0163233809744326,0.000448072280034626,0.009629230159046,0.52153530307549,0.005642453572712,0.180199561665698,0.0132548624807341,0.000882894681216297
"z0012509",0.161632871302454,0.160654957347217,0.000140507048223607,0.0320167196355172,0.594158694314675,0.0184943957660921,0.0129071569741744,0.00903332801551283,0.0109613695961336
"z0012511",0.354002422932456,0.0544874572581188,3.90934297214821e-05,0.01055810352724,0.0500489056631197,0.519573150544093,1.2143456835656e-06,0.000555764093607026,0.010733888205961
"z0012515",0.801880105453476,0.0482022404138822,7.69544426208871e-05,0.0189181997137234,0.0944438984604227,0.0112608296235337,0.000571845471387725,0.00504423702696369,0.0196016893939901
"z0012517",0.926676625728273,0.00218478639890649,5.74333714269343e-06,0.000372840842848137,0.0399556359690288,0.00222080098471912,0.00259382671423999,0.000278766606725506,0.0257109734181164
"z0012519",0.798848679452102,0.0164598201412307,1.45889888715029e-05,0.0053101167877878,0.137369211199464,0.0046403763844149,0.00167159121040241,0.0228420529778528,0.0128435628578735
"z0012520",0.837436132182482,0.00211047078212653,0.000226133277719964,0.00120740245258866,0.131966148630825,0.00215837732120539,8.97708431260685e-05,0.012857873823915,0.0119476906860114
"z0012521",0.942488876582197,0.000392638895061324,0.000321656566349173,0.0010988535647865,0.0194196550437558,5.69473325104424e-05,0.00064245694830797,0.0354707739620235,0.000108141105008719
"z0012522",0.942959574358527,0.0143521871793427,0.000948512047743843,0.00273891083169388,0.0287133443217994,0.00707376650152208,2.35755488416528e-05,0.00246405433336503,0.000726074877164997
"z0012523",0.167639725074821,0.322734227526547,1.06999007558658e-05,0.125538180083719,0.170649212680051,0.210979914105035,2.41213238015267e-05,0.000754015108495419,0.00166990419677349
"z0012524",0.963598824020422,0.000912220118874139,1.14863601222325e-06,0.000132025189081067,0.0081526651462497,0.000188020043289722,0.000140583647424033,0.000387839210816374,0.0264866739878307
"z0012525",0.681253280186395,0.000294578706896502,0.148334354871539,0.00255950537129044,0.059525977915818,0.00251795412866845,0.0316364582168828,0.0554730315279141,0.0184048590745963
"z0012527",0.401527486356959,0.00102656394989522,3.20659903364162e-07,0.0164152707300489,0.26630137052371,0.0345620012491376,0.00294855573579307,0.268582997806565,0.00863543298798822
"z0012528",0.836999220091249,0.0205074958943268,4.63873045085869e-07,0.0104379220247173,0.0913148616830374,0.0241190307223132,0.00420838653537416,0.000833542143741603,0.0115790770321949
"z0016882",0.0238179414504948,0.000402916701354509,0.972683181481521,0.000432382051965758,0.00170376881057541,0.000118774625727321,7.68954696612078e-05,0.000374188383797278,0.000389951024902528
"z0016883",6.86573679218519e-07,4.86920350166822e-08,0.999993470276236,1.27036135026913e-08,1.91243371344258e-06,3.68860607157719e-06,7.58095518434833e-09,4.50106518725045e-08,1.28123043918433e-07
"z0016884",0.523698925792037,0.00551024466425503,0.0531315252119305,0.012639896605528,0.347251810450374,0.00374285466732843,0.000969777578575688,0.0481950687342693,0.00485989629570262
"z0016885",0.000235362706288448,1.2236463181093e-06,0.999751867628884,1.71972104548223e-07,6.59054616643988e-06,2.05405320250371e-07,1.19789322419013e-08,1.52567770722463e-06,3.04043827857589e-06
"z0016886",0.00637085901122939,8.90334804280939e-05,0.993408998857694,6.37570284562103e-06,8.56376804621979e-05,1.60604409368226e-05,2.69258746176669e-07,2.12983613965013e-06,2.06357315179597e-05
"z0016887",0.0166248697667398,0.000167050673321286,0.98227508034305,1.75536345092432e-05,0.000681124475916662,8.32308134988633e-05,8.86680266886746e-06,1.0639087220442e-06,0.000141159581573376
"z0016888",0.000202210890179172,1.03040257528338e-05,0.995385251707457,2.07172972398791e-05,0.00387486244057417,0.000174511182701111,8.17067226355341e-05,0.000136642343287596,0.000113793390173017
"z0026450",0.0946989508148234,0.0199041141975212,5.08791846086167e-10,0.117312075749557,0.708436107255425,0.0454978660829458,0.00182252789526283,0.0112729045773371,0.00105545291833594
"z0026451",0.10468856980077,0.316367281377776,0.000173823453741906,0.025001633036228,0.482992590244375,0.0250855661881399,0.000191615764086976,0.0222498939411637,0.0232490261937184
"z0026452",0.267174101963716,0.325787216524019,0.0100263764287632,0.114760286835348,0.249411656019677,0.0199049109097941,0.00246363627052173,0.00880429904355587,0.00166751600460483
"z0026456",0.00535574213502321,0.956099519518175,0.00141613344356571,0.0169156839730239,0.0138352835890979,0.00548744089728964,3.0591643243432e-07,5.98004474463881e-05,0.000830090079946222
"z0026457",0.0416776938699374,0.792590720301253,9.0724853360811e-08,0.0519448875762988,0.0708176784839017,0.040213193506013,2.90452844854444e-05,0.000740535742940832,0.00198615451031658
"z0026458",0.0991049715458351,0.127487292089896,2.45296858780019e-05,0.192133108229553,0.543203959514297,0.0258014592572461,0.00179556045749067,0.0101294733564231,0.000319645863381589
"z0032021",0.0424924173405005,0.715246931462469,1.68382206760824e-08,0.092232577855267,0.129025805441373,0.000207105815891999,0.000542279612832066,0.0191269935284734,0.00112587210497212
"z0032022",0.800712778690201,0.0365264104299863,0.000257363301821104,0.0193835131587287,0.125284866808434,0.00685824377302129,0.00287580033193832,0.00151879486878627,0.00658222863708294
"z0032023",0.0359237539898546,0.92068064454224,5.44773373370834e-05,0.0131728875627984,0.0185425287429042,0.00414856478215164,3.3711121814368e-06,0.000341870000095778,0.00713190193043694
"z0032024",0.136791229228969,0.706930696907714,0.000446616692773477,0.00434777724011836,0.0626096638407218,0.00715504159840069,7.53455266213809e-06,0.00017174393351742,0.0815396960051227
"z0032031",0.14980922976022,0.18812742916568,6.46499713082621e-08,0.0349365073305404,0.554002485893903,0.0620711787898859,0.00985376457811987,5.07185294767652e-05,0.00114862130220319
"z0035352",0.0892183259694024,0.040897511049204,1.34022499994312e-07,0.225963653003635,0.604643082252929,0.00329439654593707,0.00149786917576118,0.0343686146385402,0.000116413342090849
"z0037412",0.159279402217187,0.254254228864119,1.98269848487959e-05,0.182360312288269,0.35710883773999,0.027641677473425,8.66133182552024e-05,0.0127987343386788,0.00645036677522737
"z0037417",0.0652383417971481,0.00619469238123566,0.00187760677409209,0.0156929399291459,0.854110745382491,0.00116186809057243,0.00990516064071238,0.0397884542205525,0.00603019078405014
"z0037418",0.737528317207689,0.0415080883642453,5.6693089065166e-05,0.0649419817574236,0.0943022516269072,0.0040934000414339,0.0174155045732763,0.0386694921530542,0.00148427118690547
"z0037419",0.0295254729320412,0.00069537657771256,5.91455926648823e-05,0.0258909972217215,0.653863083296755,0.0150169047688701,0.225649449916625,0.0357705317139282,0.013529037979681
"z0037422",0.0273003621924183,0.00207309462861796,9.26725507734196e-07,0.0169961991652558,0.90697122694096,0.0240563195305318,0.00883745737404844,0.00450036703307069,0.00926404640958958
"z0037463",0.321100658103877,0.00140973050245219,0.000221760037351088,0.0103020792488618,0.56311662630842,0.0986725045729105,0.000990671519219268,0.00178780286879287,0.00239816683811527
"z0037464",0.322158667078206,0.00974639967601949,0.00537669644053021,0.0241940341916327,0.494273135976195,0.0135111875801619,0.0244142590083439,0.0987685172200625,0.00755710282884781
"z0037466",0.0690190789757576,0.0722294514010678,0.00230340992389358,0.0116020883270125,0.559283258958645,0.283740111314312,0.00144217971240762,0.00010071505501604,0.000279706331888518
"z0037467",0.130876621683408,0.0296672434440049,9.03669864330727e-07,0.106701018531457,0.694690259637116,0.0240581155865795,0.00386280201686518,0.00985065725628686,0.000292378174417525
"z0037468",0.0357912555730338,0.00538185347962208,0.000543397820889322,0.0734186372248198,0.826124666406251,0.0124089960383723,0.0447020377248849,0.00143685138428496,0.000192304347841448
"z0037471",0.273639656524103,0.00623170438265104,1.76698551167204e-07,0.25216084279132,0.422679480957568,0.0183074836703881,0.000599440149187388,0.0241492443326161,0.00223197049361535
"z0040942",0.118697887183654,0.535961976401565,7.00249634593469e-08,0.0357396234218194,0.216968177352089,0.0873907254987447,8.39682661536014e-07,0.00352861473607575,0.00171208569842774
"z0061457",0.747073109808543,0.00215745144266325,2.79624900889646e-05,0.0396358857575565,0.163432925434369,0.0029474278318773,0.0401929091815225,0.00434178876949727,0.000190539283881809
"z0061464",0.0489309279482213,0.0829133622572521,8.03635045442101e-05,0.188870569260575,0.569260530883871,0.0577884125685603,0.0508488932374183,0.000572075509101692,0.000734864830455812
"z0061467",0.624636620500413,0.000289955170807532,0.0317116889167924,0.000213896981950136,0.0273536012800287,0.000788433059617281,0.000185782463644084,0.0808392154417814,0.233980806184965
"z0061468",0.514470873656826,0.00481505488074427,0.0001603519230628,0.00582736488213285,0.288303172504392,0.00112294330901603,0.000143529360240116,0.134206787543626,0.050949921939959
"z0062622",0.343583256632289,0.00514790560735907,3.15608413235268e-06,0.0210610689048215,0.302514412412325,0.0017259036027434,0.0357467854322082,0.0759244884370446,0.214293022887077
"z0062627",0.244831252089108,0.0350256800721838,4.46747328262386e-08,0.0387654823545409,0.607924638957756,0.0452825733317825,0.00274140754328772,0.00830998144163307,0.0171189395349754
"z0062630",0.142288375973327,0.00411722904814735,4.18919614220729e-08,0.00394818501001826,0.786162727405239,0.00133765822830667,0.0209026514865288,0.0337648967584818,0.00747823419798933
"z0062634",0.44737347996,0.0149230864533688,1.12358580141375e-06,0.0291066907913347,0.469464387563592,0.0240882615971102,0.000293855528224287,0.0137515430805155,0.000997571440053608
"z0062636",0.162673569057168,0.00649233780088956,1.03869096616258e-05,0.00919461736453501,0.685343520153745,0.126124600865074,0.00948664923043493,0.000391896757785001,0.00028242186070633
"z0062680",0.0868902879207485,0.000433450257903694,0.0135312083728683,0.00571675336869844,0.849786923915363,0.0149136273895097,0.0203333466430221,0.0025729683299549,0.00582143380193106
"z0062681",0.106490732575111,0.00120157841159125,4.68875979246293e-07,0.0182267242797897,0.755769871213561,0.0822052196267792,0.00917228170480939,0.0146353829658552,0.0122977403465235
"z0062687",0.045307890795428,0.0144189051420141,1.18981589505062e-05,0.0324622017547167,0.178913662794859,0.726515065807859,3.68356007777509e-05,0.00157565990531399,0.00075788004008083
"z0062737",0.130028561311874,0.0451264498027925,9.29787653378691e-07,0.0726323615501837,0.541488713453129,0.0649090173731443,0.000377319464303985,0.132724342474862,0.0127123047820574
"z0062742",0.0729013711082044,0.0337061623742656,9.2017999114338e-06,0.0208941415310491,0.789451565476297,0.0541563671205578,0.00471709222205918,0.00377698002183269,0.0203871183458231
"z0062743",0.672908689195816,0.0122186821774761,1.43339400091805e-05,0.0323739976899799,0.242526084601518,0.0142944745305129,0.00482849537671118,0.00194648142806958,0.0188887610599074
"z0062752",0.00589993697774219,0.00193018647033963,7.77085090505586e-09,0.0118526151903178,0.0656912650728314,0.91440773585201,0.000120187779881644,4.84843708546791e-05,4.9580515171707e-05
"z0062761",0.0100348717025836,0.0703896386967565,1.70671667214455e-08,0.157190777916292,0.139229273907573,0.62286810425162,3.48542900542028e-05,9.5959060024951e-05,0.00015650310792924
"z0062766",0.623230140252211,0.176791095252282,0.00765014630905346,0.00988137471917123,0.061345426319493,0.119500027356525,6.1144144742336e-05,0.000126200804237304,0.00141444484228451
"z0062787",0.155445510938798,0.00339995912586126,0.0093388061790432,0.00492642374363188,0.279958731896647,0.545120908181267,0.000611512572994389,0.000234508312068075,0.000963639049688948
"z0076691",0.0878810648586647,0.00103784851636321,6.011152854432e-07,0.00405650941706675,0.610150731805456,0.000786631968348937,0.27442791820941,0.0159380361155107,0.00572065799389453
"z0076693",0.0157535987496315,0.00310202531967639,6.04410663526284e-07,0.010855358728241,0.956658590298861,0.0062609155041185,0.00314184689623677,0.00086754309528846,0.00335951699728291
"z0076695",0.310169086960517,0.00461805765525464,0.060575865707694,0.000439890199269402,0.562160259007613,0.000421792379515597,0.00728784579024493,0.0112785096340632,0.0430486926658287
"z0076697",0.0357503617354487,0.0732667323527312,0.000283785287406968,0.0286341331168723,0.850728627289239,0.00843397712218088,0.00124104045305061,0.000463052745556691,0.00119828989751407
"z0076699",0.0309458397206874,0.0233706031555924,2.20318184166619e-06,0.0165729313718161,0.524811898838423,0.384517013028992,0.000244554477813834,0.00365817832721053,0.0158767778976225
"z0076701",0.0121091409155383,0.0125342931975034,1.62310665543604e-06,0.0195455659275306,0.912011272218396,0.00347195402126536,0.00760114663128016,0.0239803755094887,0.00874462847234181
"z0076703",0.23732447402949,0.0444626512663158,7.16477565007448e-06,0.0432672260082005,0.562747229524444,0.0491147097228648,0.00312143541869972,0.0125954138801689,0.0473596953741666
"z0076705",0.370884629144493,0.0593053073226443,0.00196696690040189,0.0638166679112326,0.357154896502805,0.0716278933034946,0.000208776222957917,0.0707137534308888,0.00432110926108136
"z0076707",0.305890237195647,0.173245004339817,6.0773942521238e-05,0.0464785346349865,0.420414487374086,0.00413015374587848,6.24040611772521e-05,0.0309977520092701,0.0187206526966161
"z0076709",0.389607047884144,0.0701971086681363,0.000162311179868706,0.0312768360459787,0.445195834815803,0.0549261258411025,0.00133189480581349,0.000967116271060669,0.00633572448809258
"z0076711",0.362372763324252,0.0572988449319195,7.55989828470535e-08,0.275498949240253,0.263808373212236,0.0150913538753724,0.00386001160327845,0.0210273417339645,0.00104228647974138
"z0076713",0.0314024508456103,0.377688809079836,2.06109981375354e-07,0.0983595904342519,0.469740546363169,0.00411847117571606,0.000202447885289792,0.00624039029882521,0.0122470878073207
"z0076715",0.425167188040452,0.095945276345672,4.27793132998161e-09,0.0130501485555018,0.420443919951419,0.00368637015846731,0.000482681928335432,0.00967847514453266,0.0315459355976886
"z0102589",0.402240892030799,0.0163246489174293,9.42716058868715e-07,0.0219587770017024,0.353981655440776,0.000774539293803838,0.0593520605706409,0.142554744060835,0.00281173996795395
"z0102605",0.0831421178095051,0.108487730802633,7.85750429344465e-07,0.0348733339961543,0.625953379280811,0.144110324989957,0.00099435192336761,0.00156424388168482,0.000873731565458162
"z0102610",0.47639380058033,0.00266291452281088,0.000580699831678027,0.0424395479189987,0.426095552289153,0.030653300899937,0.019615766517024,0.00113299139709982,0.000425426042968942
"z0102616",0.0472368321479655,0.00932566094646977,1.53569734121595e-07,0.0117473501882187,0.924028602383945,0.000587816628786421,0.00226182574449769,0.00424417012468393,0.000567588265698588
"z0102682",0.125606279134541,0.28553936493666,2.14668033831643e-06,0.13730303268495,0.394621003719828,0.0442714872612577,3.22331289569976e-05,0.008115339787347,0.00450911266612145
"z0117088",0.28319466914686,0.00179983326871827,5.32652254125828e-05,0.0100816439293152,0.431237671162416,0.000522915757580819,0.202226382188498,0.0431931472907084,0.0276904720304905
"z0117094",0.136923458448126,0.00496871249946594,2.14399937211641e-05,0.0228449012835752,0.54697118023559,0.00649345082926708,0.278544248418019,0.00291435815498946,0.000318250137246119
"z0117103",0.0621710893901641,0.00119278125402282,2.24393043490592e-07,0.0304588749926674,0.533584217977528,0.00827236980441939,0.359461110925569,0.00435701619038691,0.000502315072198763
"z0134055",0.267824182985746,0.00720273462758793,6.94784573135837e-05,0.0469191647182853,0.494587931132342,0.00263084182321595,0.00731565646294778,0.1276975518315,0.0457524579610621
"z0134059",0.350068025793746,0.000971695448387096,3.34689554097585e-06,0.0119328847936935,0.445942841163776,0.00319880543802255,0.168346278849368,0.00910703939080777,0.0104290822266584
"z0134061",0.132383024122206,0.00950974415212714,6.98149816840494e-06,0.020423218555719,0.780216643926115,0.0443175524056072,0.000944721359618899,0.00929625124382885,0.00290186273660891
"z0134066",0.314606672753072,0.0244506635582037,0.000654530230299699,0.0921667071871715,0.405814488282353,0.00879810761206915,0.0195153320044524,0.126947817358791,0.00704568101358785
"z0134070",0.0148361347524621,0.196859486173938,1.07984331248816e-08,0.133489530109873,0.61388801643158,0.0174667220147439,0.000371407739604797,0.016662452880198,0.00642623909916725
"z0134074",0.764261839418917,0.018743996966995,9.89344283379422e-05,0.00459658564263378,0.162143002715191,0.0429451589369377,0.00102915444115295,0.00180248141521651,0.00437884603461828
"z0134087",0.00687193573911237,0.863704453590025,2.33740629735616e-07,0.0589769739703747,0.0649779502297823,0.000390601665363103,6.63042086126763e-05,0.00448731062705925,0.000524236229041406
"z0134095",0.176813753753719,0.00480551068231817,2.10107224720417e-07,0.0225109441021528,0.769892219841887,0.00947858996316908,0.0150145709195614,0.000859782425142496,0.000624418204825019
"z0134097",0.0113555756061087,0.00146630893176078,2.72253952051821e-08,0.1822704430426,0.772014373014031,0.00203926360785772,0.0248974705208451,0.00593411926313688,2.24187882643589e-05
"z0134098",0.0837864033396886,0.0438822135737025,1.6290687001654e-06,0.0301739238221318,0.825635792999821,0.00414506799972743,0.0075271077430064,0.00100101608361379,0.00384684536960781
"z0134101",0.156552038786711,0.00339778322037559,4.4669004824474e-05,0.0412304005163908,0.728257825563009,0.0425871580298989,0.0216526950764791,0.00540708473757372,0.000870345064737717
"z0134108",0.0204884521446701,0.00222643703716858,1.27414387726687e-06,0.0420684388910504,0.869212927704874,0.0581054193746875,0.000423713390409897,0.00688757788129324,0.000585759431969191
"z0134109",0.116743368881985,0.198646618341233,7.78637017699959e-08,0.12016323319629,0.484755205749527,0.0206450948764768,0.000620394187117214,0.0402964773889612,0.0181295295147079
"z0134111",0.0962843605538177,0.0674854196763722,3.28920480211346e-07,0.0278545638317692,0.301366366820652,0.496175710250706,0.00705820707736655,0.000175500765379897,0.00359954210345666
"z0134112",0.231234471706042,0.0271281010288854,5.77778834620198e-06,0.0134725877120939,0.686179855183812,0.0408347515739193,0.000198042566222162,0.000927241733228334,1.91707074501057e-05
"z0134113",0.202628282666827,0.214753908948484,4.4592279144938e-07,0.0472694513353704,0.448770404606008,0.039264359757342,0.00241409543168792,0.0071602365451262,0.037738814786363
"z0178009",0.271628574671124,0.490683705667422,4.06108968870552e-05,0.0333911045500732,0.17776636776914,0.0054393541821933,0.0147357474621295,0.00284983266584576,0.00346470213518519
"z0178011",0.133314292658274,0.0520896552435904,0.000259203373444307,0.294462419177914,0.415832843291042,0.0439747645032323,0.00360618634296212,0.00404594751670839,0.0524146878928326
"z0178014",0.0447421998895349,0.000135638363650626,4.39664121982229e-07,0.112396416132154,0.743923186940401,0.0379734129200532,0.0423172743859115,0.0185018521882996,9.57951587329228e-06
"z0207730",0.214088845824852,0.118794434205707,4.19939354032724e-07,0.0596628884986272,0.50606892653038,0.0656619581474653,0.000297164701783072,0.0118470308125435,0.0235783313392883
"z0207745",0.0225525240716415,0.477994892678551,9.40616597904904e-07,0.19325883700913,0.0796296410570383,0.226382250178976,7.74405325408291e-06,9.46871527404872e-05,7.84831820718372e-05
"z0210588",0.160435642992429,0.0881974145233468,6.46085137524477e-07,0.0996589735512674,0.584682244153845,0.0033229379096224,0.00220095243952746,0.0396272820132313,0.0218739063315931
"z0216904",0.00271212198271416,4.8264056303012e-06,1.00819932057902e-07,0.000106328636607238,0.00111276365180363,1.34542744753434e-05,2.36728722133073e-06,0.994981378081661,0.00106665885995452
"z0216906",0.502611689341978,0.0293213731596713,4.49515835938106e-07,0.0336969233862563,0.413626811225678,0.00294395421069555,0.00654685117266078,0.00877047357203318,0.00248147441519056
"z0216907",0.480325099902735,0.0279614369095562,1.2767092864791e-05,0.0127259157982779,0.352558226922702,0.000925407155527042,0.0101693496014794,0.104855437076546,0.0104663595403115
"z0216913",0.159916897286981,0.00689531904251859,3.16107215952409e-06,0.229042647353487,0.48638265486517,0.031813918126856,0.0136006649003242,0.0617555678527595,0.0105891694997443
"z0216918",0.0834068709286411,0.0159043294507798,0.00137574733358621,0.00857931157728987,0.727683058666359,0.00126115330810867,0.000522881879543129,0.134271666430399,0.0269949804252933
"z0216926",0.851864976465124,0.000627257813653942,1.03511398896707e-05,0.000827110044664068,0.0379771015029913,0.0224928044125361,0.000563547818816755,0.00176677664561763,0.0838700741567062
"z0216927",0.0826195919807943,0.222122340793891,4.58001035088162e-05,0.0211970358517712,0.485552408308296,0.0627777936196873,6.40678668843161e-05,0.0135118429577354,0.112109118517432
"z0216928",0.27804067072248,0.0253216728278143,5.10103658597522e-07,0.0339252367109876,0.357618386169716,0.00216090852974907,0.0091234085660667,0.065036004468021,0.228773201901506
"z0216930",0.319479619344575,0.0346798338140138,0.0055325662207254,0.00230272723994507,0.18613413285692,0.000385952310677619,0.000342099825501401,0.0538148036052966,0.397328264782345
"z0216931",0.622642163301065,0.00680208460161417,1.45966855307712e-05,0.000920537796947396,0.259281085413876,0.00341597155493616,0.00142102422507168,0.0268386524841282,0.0786638839368299
