id,Stratum,Locality,Region,Country
z0035352,"In-water, CA",Central Coast,CA,USA
z0178009,"In-water, CA",Central Coast,CA,USA
z0178011,"In-water, CA",Central Coast,CA,USA
z0178014,"In-water, CA",Central Coast,CA,USA
z0207730,"In-water, CA",Central Coast,CA,USA
z0207745,"In-water, CA",Central Coast,CA,USA
z0210588,"In-water, CA",Central Coast,CA,USA
z0216904,HaevoSI-Winter,Haevo Beach,Isabel Island,Solomon Islands
z0216906,HaevoSI-Winter,Haevo Beach,Isabel Island,Solomon Islands
z0216907,HaevoSI-Winter,Haevo Beach,Isabel Island,Solomon Islands
z0216913,HaevoSI-Winter,Haevo Beach,Isabel Island,Solomon Islands
z0216918,HaevoSI-Winter,Haevo Beach,Isabel Island,Solomon Islands
z0216926,HaevoSI-Summer,Haevo Beach,Isabel Island,Solomon Islands
z0216927,HaevoSI-Summer,Haevo Beach,Isabel Island,Solomon Islands
z0216928,HaevoSI-Summer,Haevo Beach,Isabel Island,Solomon Islands
z0216930,HaevoSI-Summer,Haevo Beach,Isabel Island,Solomon Islands
z0134074,Bird's Head-Summer,Jeen Syuab,West Papua,Indonesia
z0062687,Bird's Head-Winter,Jeen Syuab,West Papua,Indonesia
z0062737,Bird's Head-Winter,Jeen Syuab,West Papua,Indonesia
z0062742,Bird's Head-Winter,Jeen Syuab,West Papua,Indonesia
z0062743,Bird's Head-Winter,Jeen Syuab,West Papua,Indonesia
z0062752,Bird's Head-Winter,Jeen Syuab,West Papua,Indonesia
z0062761,Bird's Head-Winter,Jeen Syuab,West Papua,Indonesia
z0062766,Bird's Head-Winter,Jeen Syuab,West Papua,Indonesia
z0062787,Bird's Head-Winter,Jeen Syuab,West Papua,Indonesia
z0037412,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0037417,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0037418,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0037419,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0037422,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0037463,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0037464,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0037466,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0037467,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0037468,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0037471,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0062622,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0062627,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0062630,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0062634,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0062636,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0062680,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0062681,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0076691,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0076693,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0076695,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0076697,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0076699,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0076701,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0076703,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0076705,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0076707,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0076709,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0076711,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0076713,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0076715,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0102589,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0102605,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0102610,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0102616,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0102682,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134055,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134059,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134061,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134066,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134070,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134087,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134095,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134097,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134098,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134101,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134108,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134109,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134111,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134112,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0134113,Bird's Head-Summer,Jeen Yessa,West Papua,Indonesia
z0012480,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012481,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012482,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012483,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012484,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012485,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012486,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012488,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012489,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012491,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012492,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012493,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012494,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012497,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012499,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012500,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012503,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012504,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012511,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012515,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012517,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012519,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012520,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012521,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012522,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012523,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012524,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012525,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0012528,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0061457,IsabelSI-South,Litoghahira,Isabel Island,Solomon Islands
z0016882,Malaysia,,,Malaysia
z0016883,Malaysia,,,Malaysia
z0016884,Malaysia,,,Malaysia
z0016885,Malaysia,,,Malaysia
z0016886,Malaysia,,,Malaysia
z0016887,Malaysia,,,Malaysia
z0016888,Malaysia,,,Malaysia
z0117088,"In-water, Indonesia",,Maluku Islands,Indonesia
z0117094,"In-water, Indonesia",,Maluku Islands,Indonesia
z0117103,"In-water, Indonesia",,Maluku Islands,Indonesia
z0032021,PNG,,Morobe,Papua New Guinea
z0032022,PNG,,Morobe,Papua New Guinea
z0032023,PNG,,Morobe,Papua New Guinea
z0032024,PNG,,Morobe,Papua New Guinea
z0032031,PNG,,Morobe,Papua New Guinea
z0040942,PNG,,Morobe,Papua New Guinea
z0026450,PNG,,,Papua New Guinea
z0026451,PNG,,,Papua New Guinea
z0026452,PNG,,,Papua New Guinea
z0026456,PNG,,,Papua New Guinea
z0026457,PNG,,,Papua New Guinea
z0026458,PNG,,,Papua New Guinea
z0006805,PNG,,,Papua New Guinea
z0006796,IsabelSI-South,Sasakolo,Isabel Island,Solomon Islands
z0006798,IsabelSI-South,Sasakolo,Isabel Island,Solomon Islands
z0006799,IsabelSI-South,Sasakolo,Isabel Island,Solomon Islands
z0006800,IsabelSI-South,Sasakolo,Isabel Island,Solomon Islands
z0006801,IsabelSI-South,Sasakolo,Isabel Island,Solomon Islands
z0006802,IsabelSI-South,Sasakolo,Isabel Island,Solomon Islands
z0006803,IsabelSI-South,Sasakolo,Isabel Island,Solomon Islands
z0012490,IsabelSI-South,Sasakolo,Isabel Island,Solomon Islands
z0012505,IsabelSI-South,Sasakolo,Isabel Island,Solomon Islands
z0012509,IsabelSI-South,Sasakolo,Isabel Island,Solomon Islands
z0012527,IsabelSI-South,Sasakolo,Isabel Island,Solomon Islands
z0061467,IsabelSI-South,Sasakolo,Isabel Island,Solomon Islands
z0061468,IsabelSI-South,Sasakolo,Isabel Island,Solomon Islands
z0216931,IsabelSI-South,Sasakolo,Isabel Island,Solomon Islands
z0061464,IsabelSI-South,,Isabel Island,Solomon Islands