"","K1","K2","K3","K4","K5","K6","K7"
"z0006796",0.007,0.011,0.008,0.011,0.019,0.01,0.934
"z0006798",0.00700700700700701,0.00700700700700701,0.00700700700700701,0.00700700700700701,0.047047047047047,0.0680680680680681,0.856856856856857
"z0006799",0.004,0.009,0.008,0.008,0.006,0.006,0.959
"z0006800",0.033966033966034,0.00799200799200799,0.012987012987013,0.017982017982018,0.00699300699300699,0.00999000999000999,0.91008991008991
"z0006801",0.004,0.004,0.007,0.008,0.005,0.005,0.967
"z0006802",0.00699300699300699,0.00799200799200799,0.00799200799200799,0.00999000999000999,0.012987012987013,0.018981018981019,0.935064935064935
"z0006803",0.00400801603206413,0.00601202404809619,0.00501002004008016,0.00501002004008016,0.00400801603206413,0.00400801603206413,0.971943887775551
"z0006805",0.165165165165165,0.135135135135135,0.162162162162162,0.159159159159159,0.0970970970970971,0.107107107107107,0.174174174174174
"z0012480",0.005005005005005,0.005005005005005,0.00600600600600601,0.00600600600600601,0.005005005005005,0.004004004004004,0.968968968968969
"z0012481",0.007,0.008,0.008,0.008,0.013,0.026,0.93
"z0012482",0.00899100899100899,0.00799200799200799,0.011988011988012,0.00899100899100899,0.005994005994006,0.00799200799200799,0.948051948051948
"z0012483",0.005,0.007,0.007,0.007,0.005,0.004,0.965
"z0012484",0.008,0.01,0.008,0.007,0.006,0.008,0.953
"z0012485",0.00800800800800801,0.00600600600600601,0.00800800800800801,0.00700700700700701,0.004004004004004,0.005005005005005,0.961961961961962
"z0012486",0.015984015984016,0.011988011988012,0.011988011988012,0.010989010989011,0.00599400599400599,0.00799200799200799,0.935064935064935
"z0012488",0.0100200400801603,0.00601202404809619,0.00801603206412826,0.00701402805611222,0.00400801603206413,0.00801603206412826,0.956913827655311
"z0012489",0.022977022977023,0.014985014985015,0.015984015984016,0.01998001998002,0.00699300699300699,0.00999000999000999,0.909090909090909
"z0012490",0.009,0.012,0.01,0.009,0.007,0.008,0.945
"z0012491",0.009,0.007,0.007,0.008,0.004,0.006,0.959
"z0012492",0.010989010989011,0.011988011988012,0.00999000999000999,0.011988011988012,0.00899100899100899,0.00999000999000999,0.936063936063936
"z0012493",0.00300902708124373,0.00401203610832497,0.00401203610832497,0.00401203610832497,0.00501504513540622,0.00501504513540622,0.974924774322969
"z0012494",0.004004004004004,0.00800800800800801,0.00600600600600601,0.005005005005005,0.003003003003003,0.004004004004004,0.96996996996997
"z0012497",0.0130260521042084,0.0100200400801603,0.0130260521042084,0.0150300601202405,0.00801603206412826,0.00801603206412826,0.932865731462926
"z0012499",0.00799200799200799,0.00799200799200799,0.00799200799200799,0.00699300699300699,0.00699300699300699,0.00899100899100899,0.953046953046953
"z0012500",0.011,0.009,0.01,0.01,0.007,0.009,0.944
"z0012503",0.012,0.012,0.012,0.015,0.006,0.008,0.935
"z0012504",0.009,0.007,0.01,0.01,0.007,0.009,0.948
"z0012505",0.00798403193612774,0.00798403193612774,0.00798403193612774,0.00798403193612774,0.00399201596806387,0.00698602794411178,0.957085828343313
"z0012509",0.0120240480961924,0.00801603206412826,0.00801603206412826,0.00701402805611222,0.00400801603206413,0.00801603206412826,0.952905811623247
"z0012511",0.004,0.01,0.006,0.003,0.17,0.216,0.591
"z0012515",0.00600600600600601,0.00800800800800801,0.00800800800800801,0.00800800800800801,0.005005005005005,0.00700700700700701,0.957957957957958
"z0012517",0.004004004004004,0.004004004004004,0.005005005005005,0.005005005005005,0.003003003003003,0.004004004004004,0.974974974974975
"z0012519",0.005,0.005,0.006,0.007,0.004,0.004,0.969
"z0012520",0.00799200799200799,0.003996003996004,0.00699300699300699,0.00699300699300699,0.004995004995005,0.005994005994006,0.963036963036963
"z0012521",0.00501002004008016,0.00400801603206413,0.00501002004008016,0.00801603206412826,0.00501002004008016,0.00701402805611222,0.965931863727455
"z0012522",0.00799200799200799,0.00999000999000999,0.00799200799200799,0.00899100899100899,0.005994005994006,0.00699300699300699,0.952047952047952
"z0012523",0.004995004995005,0.00999000999000999,0.004995004995005,0.003996003996004,0.165834165834166,0.217782217782218,0.592407592407592
"z0012524",0.002002002002002,0.003003003003003,0.004004004004004,0.004004004004004,0.003003003003003,0.004004004004004,0.97997997997998
"z0012525",0.005,0.006,0.008,0.007,0.006,0.005,0.963
"z0012527",0.006,0.008,0.009,0.017,0.324,0.008,0.628
"z0012528",0.008,0.008,0.008,0.005,0.005,0.006,0.96
"z0016882",0.153846153846154,0.125874125874126,0.153846153846154,0.151848151848152,0.0989010989010989,0.102897102897103,0.212787212787213
"z0016883",0.171,0.171,0.153,0.144,0.098,0.113,0.15
"z0016884",0.177177177177177,0.15015015015015,0.159159159159159,0.139139139139139,0.1001001001001,0.101101101101101,0.173173173173173
"z0016885",0.147,0.153,0.154,0.158,0.105,0.104,0.179
"z0016886",0.14985014985015,0.142857142857143,0.153846153846154,0.148851148851149,0.0979020979020979,0.113886113886114,0.192807192807193
"z0016887",0.154154154154154,0.148148148148148,0.152152152152152,0.135135135135135,0.0920920920920921,0.117117117117117,0.201201201201201
"z0016888",0.189189189189189,0.137137137137137,0.174174174174174,0.147147147147147,0.102102102102102,0.114114114114114,0.136136136136136
"z0026450",0.18018018018018,0.138138138138138,0.159159159159159,0.155155155155155,0.1001001001001,0.112112112112112,0.155155155155155
"z0026451",0.172,0.16,0.159,0.149,0.105,0.104,0.151
"z0026452",0.16,0.145,0.156,0.154,0.105,0.118,0.162
"z0026456",0.163,0.155,0.155,0.147,0.108,0.118,0.154
"z0026457",0.16,0.17,0.15,0.139,0.103,0.113,0.165
"z0026458",0.165,0.16,0.15,0.153,0.12,0.109,0.143
"z0032021",0.176823176823177,0.132867132867133,0.155844155844156,0.150849150849151,0.0959040959040959,0.106893106893107,0.180819180819181
"z0032022",0.147147147147147,0.142142142142142,0.153153153153153,0.135135135135135,0.106106106106106,0.123123123123123,0.193193193193193
"z0032023",0.137,0.163,0.149,0.155,0.107,0.12,0.169
"z0032024",0.168,0.154,0.158,0.157,0.093,0.11,0.16
"z0032031",0.178178178178178,0.158158158158158,0.157157157157157,0.14014014014014,0.0990990990990991,0.105105105105105,0.162162162162162
"z0035352",0.17017017017017,0.155155155155155,0.154154154154154,0.159159159159159,0.11011011011011,0.102102102102102,0.149149149149149
"z0037412",0.952858575727181,0.0100300902708124,0.00902708124373119,0.00902708124373119,0.00401203610832497,0.00702106318956871,0.00802407221664995
"z0037417",0.958958958958959,0.00700700700700701,0.00900900900900901,0.00900900900900901,0.004004004004004,0.00600600600600601,0.00600600600600601
"z0037418",0.927072927072927,0.00799200799200799,0.010989010989011,0.00999000999000999,0.012987012987013,0.00999000999000999,0.020979020979021
"z0037419",0.965034965034965,0.00699300699300699,0.00699300699300699,0.00799200799200799,0.003996003996004,0.003996003996004,0.004995004995005
"z0037422",0.966033966033966,0.00899100899100899,0.005994005994006,0.005994005994006,0.003996003996004,0.004995004995005,0.003996003996004
"z0037463",0.943,0.012,0.008,0.007,0.01,0.011,0.009
"z0037464",0.957915831663327,0.00801603206412826,0.00801603206412826,0.0100200400801603,0.00501002004008016,0.00601202404809619,0.00501002004008016
"z0037466",0.960921843687375,0.0130260521042084,0.00601202404809619,0.00501002004008016,0.00400801603206413,0.00701402805611222,0.00400801603206413
"z0037467",0.959919839679359,0.00801603206412826,0.00701402805611222,0.00901803607214429,0.00601202404809619,0.00501002004008016,0.00501002004008016
"z0037468",0.966,0.007,0.006,0.007,0.004,0.005,0.005
"z0037471",0.93993993993994,0.00700700700700701,0.00800800800800801,0.011011011011011,0.013013013013013,0.012012012012012,0.00900900900900901
"z0040942",0.169169169169169,0.158158158158158,0.162162162162162,0.143143143143143,0.101101101101101,0.11011011011011,0.156156156156156
"z0061457",0.005994005994006,0.00799200799200799,0.00799200799200799,0.00899100899100899,0.004995004995005,0.005994005994006,0.958041958041958
"z0061464",0.012987012987013,0.014985014985015,0.011988011988012,0.00899100899100899,0.004995004995005,0.00899100899100899,0.937062937062937
"z0061467",0.003996003996004,0.004995004995005,0.00699300699300699,0.005994005994006,0.011988011988012,0.004995004995005,0.961038961038961
"z0061468",0.009,0.008,0.01,0.012,0.006,0.007,0.948
"z0062622",0.92315369261477,0.0109780439121756,0.0129740518962076,0.0159680638722555,0.0129740518962076,0.00898203592814371,0.0149700598802395
"z0062627",0.910179640718563,0.0129740518962076,0.00998003992015968,0.00998003992015968,0.0279441117764471,0.0179640718562874,0.0109780439121756
"z0062630",0.956,0.006,0.008,0.008,0.009,0.005,0.008
"z0062634",0.947,0.007,0.009,0.008,0.008,0.01,0.011
"z0062636",0.957042957042957,0.010989010989011,0.00699300699300699,0.00799200799200799,0.003996003996004,0.005994005994006,0.00699300699300699
"z0062680",0.967935871743487,0.00801603206412826,0.00701402805611222,0.00400801603206413,0.0030060120240481,0.00400801603206413,0.00601202404809619
"z0062681",0.962,0.006,0.007,0.008,0.006,0.006,0.005
"z0062687",0.01,0.958,0.008,0.008,0.005,0.006,0.005
"z0062737",0.01001001001001,0.928928928928929,0.01001001001001,0.014014014014014,0.012012012012012,0.014014014014014,0.011011011011011
"z0062742",0.0189620758483034,0.932135728542914,0.0119760479041916,0.0119760479041916,0.00698602794411178,0.00998003992015968,0.00798403193612774
"z0062743",0.0109780439121756,0.930139720558882,0.0119760479041916,0.00898203592814371,0.00798403193612774,0.0109780439121756,0.0189620758483034
"z0062752",0.00700700700700701,0.961961961961962,0.00700700700700701,0.005005005005005,0.00800800800800801,0.00700700700700701,0.004004004004004
"z0062761",0.011011011011011,0.956956956956957,0.00800800800800801,0.00800800800800801,0.004004004004004,0.00600600600600601,0.00600600600600601
"z0062766",0.00600600600600601,0.94994994994995,0.00800800800800801,0.00800800800800801,0.005005005005005,0.00700700700700701,0.016016016016016
"z0062787",0.008,0.959,0.008,0.005,0.005,0.008,0.007
"z0076691",0.958,0.006,0.009,0.009,0.004,0.006,0.008
"z0076693",0.966033966033966,0.00799200799200799,0.00699300699300699,0.004995004995005,0.002997002997003,0.005994005994006,0.004995004995005
"z0076695",0.966,0.004,0.008,0.008,0.005,0.004,0.005
"z0076697",0.955,0.008,0.008,0.008,0.007,0.008,0.006
"z0076699",0.96996996996997,0.00800800800800801,0.00700700700700701,0.004004004004004,0.003003003003003,0.004004004004004,0.004004004004004
"z0076701",0.960960960960961,0.00700700700700701,0.00800800800800801,0.00800800800800801,0.005005005005005,0.00600600600600601,0.005005005005005
"z0076703",0.933,0.013,0.011,0.01,0.017,0.008,0.008
"z0076705",0.938877755511022,0.0110220440881764,0.00801603206412826,0.0100200400801603,0.0100200400801603,0.0110220440881764,0.0110220440881764
"z0076707",0.943887775551102,0.00801603206412826,0.0110220440881764,0.0130260521042084,0.00501002004008016,0.00701402805611222,0.0120240480961924
"z0076709",0.952952952952953,0.01001001001001,0.00900900900900901,0.00800800800800801,0.005005005005005,0.00600600600600601,0.00900900900900901
"z0076711",0.942057942057942,0.00799200799200799,0.00999000999000999,0.00999000999000999,0.00699300699300699,0.00999000999000999,0.012987012987013
"z0076713",0.95995995995996,0.00800800800800801,0.00800800800800801,0.00600600600600601,0.005005005005005,0.00700700700700701,0.00600600600600601
"z0076715",0.957915831663327,0.00601202404809619,0.00901803607214429,0.00901803607214429,0.00400801603206413,0.00601202404809619,0.00801603206412826
"z0102589",0.956043956043956,0.00699300699300699,0.00799200799200799,0.00899100899100899,0.004995004995005,0.00699300699300699,0.00799200799200799
"z0102605",0.960960960960961,0.00900900900900901,0.00800800800800801,0.00700700700700701,0.004004004004004,0.00600600600600601,0.005005005005005
"z0102610",0.93993993993994,0.00900900900900901,0.01001001001001,0.00900900900900901,0.00700700700700701,0.00800800800800801,0.017017017017017
"z0102616",0.975,0.004,0.005,0.004,0.003,0.005,0.004
"z0102682",0.929070929070929,0.010989010989011,0.00799200799200799,0.00899100899100899,0.015984015984016,0.018981018981019,0.00799200799200799
"z0117088",0.15984015984016,0.137862137862138,0.161838161838162,0.157842157842158,0.110889110889111,0.0979020979020979,0.173826173826174
"z0117094",0.168831168831169,0.147852147852148,0.14985014985015,0.144855144855145,0.0959040959040959,0.108891108891109,0.183816183816184
"z0117103",0.204204204204204,0.138138138138138,0.153153153153153,0.143143143143143,0.1001001001001,0.109109109109109,0.152152152152152
"z0134055",0.942,0.009,0.009,0.015,0.01,0.007,0.008
"z0134059",0.95,0.007,0.009,0.008,0.006,0.01,0.01
"z0134061",0.966966966966967,0.005005005005005,0.00600600600600601,0.00800800800800801,0.004004004004004,0.005005005005005,0.005005005005005
"z0134066",0.941058941058941,0.00899100899100899,0.010989010989011,0.011988011988012,0.00799200799200799,0.00699300699300699,0.011988011988012
"z0134070",0.972972972972973,0.005005005005005,0.00600600600600601,0.005005005005005,0.003003003003003,0.004004004004004,0.004004004004004
"z0134074",0.880641925777332,0.0270812437311936,0.0160481444332999,0.0150451354062187,0.0160481444332999,0.0130391173520562,0.0320962888665998
"z0134087",0.951,0.008,0.01,0.008,0.007,0.009,0.007
"z0134095",0.954,0.009,0.008,0.007,0.004,0.007,0.011
"z0134097",0.971971971971972,0.00700700700700701,0.005005005005005,0.004004004004004,0.003003003003003,0.005005005005005,0.004004004004004
"z0134098",0.955089820359281,0.00698602794411178,0.00898203592814371,0.00898203592814371,0.00499001996007984,0.00698602794411178,0.00798403193612774
"z0134101",0.956956956956957,0.00600600600600601,0.00800800800800801,0.00700700700700701,0.00700700700700701,0.00900900900900901,0.00600600600600601
"z0134108",0.963036963036963,0.00999000999000999,0.00699300699300699,0.00699300699300699,0.003996003996004,0.004995004995005,0.003996003996004
"z0134109",0.961,0.007,0.008,0.006,0.006,0.005,0.007
"z0134111",0.95004995004995,0.011988011988012,0.00899100899100899,0.00799200799200799,0.004995004995005,0.00799200799200799,0.00799200799200799
"z0134112",0.969939879759519,0.00501002004008016,0.00501002004008016,0.00400801603206413,0.00400801603206413,0.00501002004008016,0.00701402805611222
"z0134113",0.955044955044955,0.00799200799200799,0.00899100899100899,0.00799200799200799,0.004995004995005,0.00699300699300699,0.00799200799200799
"z0178009",0.159,0.148,0.148,0.154,0.106,0.121,0.164
"z0178011",0.16983016983017,0.133866133866134,0.157842157842158,0.148851148851149,0.0959040959040959,0.112887112887113,0.180819180819181
"z0178014",0.186,0.163,0.145,0.146,0.1,0.102,0.158
"z0207730",0.158,0.168,0.149,0.161,0.109,0.114,0.141
"z0207745",0.169338677354709,0.148296593186373,0.154308617234469,0.134268537074148,0.0991983967935872,0.119238476953908,0.175350701402806
"z0210588",0.17,0.138,0.151,0.159,0.106,0.108,0.168
"z0216904",0.003003003003003,0.004004004004004,0.005005005005005,0.656656656656657,0.32032032032032,0.005005005005005,0.00600600600600601
"z0216906",0.017017017017017,0.01001001001001,0.013013013013013,0.924924924924925,0.00700700700700701,0.01001001001001,0.018018018018018
"z0216907",0.008,0.006,0.009,0.954,0.007,0.006,0.01
"z0216913",0.011,0.011,0.01,0.942,0.009,0.007,0.01
"z0216918",0.012987012987013,0.00999000999000999,0.012987012987013,0.938061938061938,0.00699300699300699,0.00899100899100899,0.00999000999000999
"z0216926",0.00601202404809619,0.00801603206412826,0.947895791583166,0.00701402805611222,0.00601202404809619,0.00601202404809619,0.0190380761523046
"z0216927",0.013013013013013,0.00800800800800801,0.950950950950951,0.00900900900900901,0.00600600600600601,0.00800800800800801,0.005005005005005
"z0216928",0.01,0.006,0.951,0.011,0.006,0.008,0.008
"z0216930",0.00799200799200799,0.005994005994006,0.953046953046953,0.00799200799200799,0.00799200799200799,0.00699300699300699,0.00999000999000999
"z0216931",0.00900900900900901,0.00800800800800801,0.011011011011011,0.01001001001001,0.00600600600600601,0.00900900900900901,0.946946946946947
