"","locus","num.genotyped","num.missing","prop.genotyped","num.alleles","allelic.richness","prop.unique.alleles","exptd.het","obsvd.het","num.snps"
"1","Dc00544",83,59,0.584507042253521,2,0.0240963855421687,0,0.497115735669953,0.295774647887324,1
"2","Dc01018",117,25,0.823943661971831,2,0.0170940170940171,0,0.332526319650783,0.274647887323944,1
"3","Dc01661",141,1,0.992957746478873,3,0.0212765957446809,0.00709219858156028,0.624189192599884,0.598591549295775,2
"4","Dc01707",142,0,1,4,0.028169014084507,0,0.654830040312547,0.732394366197183,2
"5","Dc01784",140,2,0.985915492957746,2,0.0142857142857143,0,0.454454685099846,0.528169014084507,1
"6","Dc02951",142,0,1,2,0.0140845070422535,0,0.330338924003384,0.302816901408451,1
"7","Dc03456",142,0,1,2,0.0140845070422535,0,0.491813069228089,0.507042253521127,1
"8","Dc03556",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.484717700209485,0.570422535211268,1
"9","Dc05864",86,56,0.605633802816901,3,0.0348837209302326,0,0.598055215558275,0.352112676056338,2
"10","Dc06503",85,57,0.598591549295775,2,0.0235294117647059,0,0.142081447963801,0.0915492957746479,1
"11","Dc07300",142,0,1,3,0.0211267605633803,0,0.656074254715573,0.640845070422535,2
"12","Dc07937",135,7,0.950704225352113,3,0.0222222222222222,0,0.568167423929506,0.556338028169014,2
"13","Dc08054",142,0,1,3,0.0211267605633803,0,0.600184143731648,0.605633802816901,2
"14","Dc08189",132,10,0.929577464788732,3,0.0227272727272727,0,0.589267196681645,0.570422535211268,2
"15","Dc08463",142,0,1,2,0.0140845070422535,0,0.399840740556413,0.352112676056338,1
"16","Dc08578",80,62,0.563380281690141,3,0.0375,0,0.525235849056604,0.288732394366197,2
"17","Dc08865",142,0,1,3,0.0211267605633803,0,0.555442193798835,0.549295774647887,2
"18","Dc10003",108,34,0.76056338028169,2,0.0185185185185185,0,0.314728682170543,0.183098591549296,1
"19","Dc10390",142,0,1,2,0.0140845070422535,0,0.195167471258647,0.176056338028169,1
"20","Dc10878",98,44,0.690140845070423,2,0.0204081632653061,0,0.501255886970173,0.345070422535211,1
"21","Dc10885",141,1,0.992957746478873,3,0.0212765957446809,0.00709219858156028,0.585724741929785,0.542253521126761,2
"22","Dc11203",142,0,1,2,0.0140845070422535,0,0.257875877171154,0.246478873239437,2
"23","Dc11714",134,8,0.943661971830986,2,0.0149253731343284,0,0.501760858628207,0.366197183098592,1
"24","Dc13159",127,15,0.894366197183099,3,0.0236220472440945,0,0.525349351093959,0.443661971830986,2
"25","Dc13592",133,9,0.936619718309859,3,0.0225563909774436,0,0.350347567030785,0.309859154929577,2
"26","Dc14022",138,4,0.971830985915493,2,0.0144927536231884,0,0.063320158102767,0.0633802816901408,1
"27","Dc14945",142,0,1,2,0.0140845070422535,0,0.131389040959538,0.112676056338028,1
"28","Dc16747",119,23,0.838028169014085,2,0.0168067226890756,0,0.427082225295181,0.387323943661972,1
"29","Dc18951",142,0,1,2,0.0140845070422535,0,0.461951923555467,0.408450704225352,1
"30","Dc20232",139,3,0.97887323943662,3,0.0215827338129496,0,0.222320338674909,0.211267605633803,2
"31","Dc22883",119,23,0.838028169014085,3,0.0252100840336134,0,0.639825550473354,0.563380281690141,2
"32","Dc22887",142,0,1,2,0.0140845070422535,0,0.200666898920022,0.211267605633803,1
"33","Dc27955",113,29,0.795774647887324,2,0.0176991150442478,0,0.330894788593904,0.232394366197183,1
"34","Dc28124",142,0,1,2,0.0140845070422535,0,0.195167471258647,0.21830985915493,1
"35","Dc28776",137,5,0.964788732394366,2,0.0145985401459854,0,0.399053501243282,0.387323943661972,1
"36","Dc30071",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.499734989020974,0.535211267605634,1
"37","Dc31007",95,47,0.669014084507042,2,0.0210526315789474,0,0.180952380952381,0.119718309859155,1
"38","Dc33714",141,1,0.992957746478873,3,0.0212765957446809,0.00709219858156028,0.529491936094495,0.542253521126761,2
"39","Dc33907",137,5,0.964788732394366,2,0.0145985401459854,0,0.378198443891874,0.373239436619718,1
"40","Dc34902",142,0,1,2,0.0140845070422535,0,0.178370576817797,0.154929577464789,1
"41","Dc35779",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.273996113172308,0.28169014084507,1
"42","Dc36571",132,10,0.929577464788732,2,0.0151515151515152,0,0.497033068325844,0.485915492957746,1
"43","Dc36616",142,0,1,2,0.0140845070422535,0,0.330338924003384,0.330985915492958,1
"44","Dc36767",86,56,0.605633802816901,3,0.0348837209302326,0,0.44390044879641,0.295774647887324,2
"45","Dc40235",142,0,1,2,0.0140845070422535,0,0.295699995023142,0.274647887323944,1
"46","Dc41234",95,47,0.669014084507042,3,0.0315789473684211,0,0.616931216931217,0.352112676056338,2
"47","Dc47572",142,0,1,3,0.0211267605633803,0,0.423057781316876,0.422535211267606,2
"48","Dc48207",125,17,0.880281690140845,2,0.016,0,0.0470361445783133,0.0422535211267606,1
"49","Dc48950",142,0,1,3,0.0211267605633803,0,0.626113571890708,0.626760563380282,2
"50","Dc49080",142,0,1,2,0.0140845070422535,0,0.501542825859752,0.457746478873239,1
"51","Dc49184",142,0,1,3,0.0211267605633803,0,0.40643507689245,0.373239436619718,2
"52","Dc51020",142,0,1,2,0.0140845070422535,0,0.418056039416712,0.436619718309859,1
"53","Dc52523",141,1,0.992957746478873,4,0.0283687943262411,0.00709219858156028,0.56896595239898,0.598591549295775,2
"54","Dc55481",124,18,0.873239436619718,2,0.0161290322580645,0,0.323233642418702,0.253521126760563,1
"55","Dc62188",142,0,1,3,0.0211267605633803,0,0.614019807893296,0.647887323943662,2
"56","Dc67011",142,0,1,2,0.0140845070422535,0,0.313417608122232,0.330985915492958,1
"57","locus002",98,44,0.690140845070423,2,0.0204081632653061,0,0.332548403976975,0.274647887323944,1
"58","locus003",142,0,1,2,0.0140845070422535,0,0.429204200467825,0.408450704225352,1
"59","locus004",142,0,1,2,0.0140845070422535,0,0.376325088339223,0.373239436619718,1
"60","locus005",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.355998081825295,0.330985915492958,1
"61","locus006",142,0,1,2,0.0140845070422535,0,0.33444483153337,0.323943661971831,1
"62","locus008",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.404760101966129,0.443661971830986,1
"63","locus013",142,0,1,2,0.0140845070422535,0,0.473000547454337,0.394366197183099,1
"64","locus014",142,0,1,2,0.0140845070422535,0,0.498755785596974,0.5,1
"65","locus016",134,8,0.943661971830986,2,0.0149253731343284,0,0.16367600201241,0.154929577464789,1
"66","locus022",142,0,1,3,0.0211267605633803,0,0.585502413775942,0.584507042253521,2
"67","locus024",140,2,0.985915492957746,2,0.0142857142857143,0,0.342012288786482,0.359154929577465,1
"68","locus025",137,5,0.964788732394366,2,0.0145985401459854,0,0.500521376433785,0.408450704225352,1
"69","locus027",90,52,0.633802816901408,2,0.0222222222222222,0,0.39844816883923,0.232394366197183,1
"70","locus030",142,0,1,2,0.0140845070422535,0,0.501144677250784,0.443661971830986,1
"71","locus035",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.228792811892683,0.246478873239437,1
"72","locus038",130,12,0.915492957746479,2,0.0153846153846154,0,0.501900801900802,0.415492957746479,1
"73","locus039",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.259382650614573,0.288732394366197,1
"74","locus040",128,14,0.901408450704225,2,0.015625,0,0.22545955882353,0.161971830985915,1
"75","locus041",128,14,0.901408450704225,2,0.015625,0,0.422273284313726,0.387323943661972,1
"76","locus045",140,2,0.985915492957746,2,0.0142857142857143,0,0.280363543266769,0.246478873239437,2
"77","locus047",142,0,1,2,0.0140845070422535,0,0.500870950082118,0.464788732394366,1
"78","locus048",142,0,1,2,0.0140845070422535,0,0.143433036380829,0.154929577464789,1
"79","locus053",142,0,1,3,0.0211267605633803,0,0.589956701338775,0.640845070422535,2
"80","locus055",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.378107569218344,0.373239436619718,1
"81","locus056",142,0,1,2,0.0140845070422535,0,0.33444483153337,0.366197183098592,1
"82","locus058",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.474293935034451,0.450704225352113,1
"83","locus060",142,0,1,2,0.0140845070422535,0,0.257875877171154,0.26056338028169,1
"84","locus062",142,0,1,2,0.0140845070422535,0,0.453590802767133,0.436619718309859,1
"85","locus064",142,0,1,2,0.0140845070422535,0,0.396630667396606,0.401408450704225,1
"86","locus065",142,0,1,2,0.0140845070422535,0,0.161125765191858,0.176056338028169,1
"87","locus073",140,2,0.985915492957746,2,0.0142857142857143,0,0.497465437788019,0.528169014084507,1
"88","locus074",142,0,1,2,0.0140845070422535,0,0.354227840541482,0.316901408450704,1
"89","locus076",124,18,0.873239436619718,2,0.0161290322580645,0,0.501208044926211,0.429577464788732,1
"90","locus077",133,9,0.936619718309859,2,0.0150375939849624,0,0.133153638814016,0.133802816901408,1
"91","locus080",137,5,0.964788732394366,2,0.0145985401459854,0,0.501403705783268,0.471830985915493,1
"92","locus083",124,18,0.873239436619718,2,0.0161290322580645,0,0.337436332767402,0.26056338028169,1
"93","locus088",142,0,1,2,0.0140845070422535,0,0.3464639426666,0.387323943661972,1
"94","locus093",107,35,0.753521126760563,2,0.0186915887850467,0,0.0368566539423456,0.028169014084507,1
"95","locus096",142,0,1,2,0.0140845070422535,0,0.317722589956701,0.352112676056338,1
"96","locus098",129,13,0.908450704225352,2,0.0155038759689922,0,0.370554700932042,0.359154929577465,1
"97","locus100",142,0,1,2,0.0140845070422535,0,0.350370775892102,0.338028169014085,3
"98","locus106",142,0,1,2,0.0140845070422535,0,0.22216692380431,0.225352112676056,1
"99","locus110",85,57,0.598591549295775,2,0.0235294117647059,0,0.39707622694048,0.253521126760563,1
"100","locus116",133,9,0.936619718309859,2,0.0150375939849624,0,0.428089090651156,0.394366197183099,1
"101","locus120",142,0,1,2,0.0140845070422535,0,0.262778081919076,0.267605633802817,1
"102","locus126",92,50,0.647887323943662,2,0.0217391304347826,0,0.429971489665004,0.246478873239437,1
"103","locus128",124,18,0.873239436619718,2,0.0161290322580645,0,0.33276740237691,0.267605633802817,1
"104","locus129",142,0,1,3,0.0211267605633803,0,0.425894590155776,0.387323943661972,2
"105","locus130",119,23,0.838028169014085,2,0.0168067226890756,0,0.280821189235188,0.23943661971831,1
"106","locus134",133,9,0.936619718309859,2,0.0150375939849624,0,0.425166690310682,0.401408450704225,1
"107","locus135",141,1,0.992957746478873,3,0.0212765957446809,0.00709219858156028,0.457005123545595,0.471830985915493,2
"108","locus137",142,0,1,2,0.0140845070422535,0,0.330338924003384,0.288732394366197,1
"109","locus139",142,0,1,2,0.0140845070422535,0,0.232618324789728,0.23943661971831,1
"110","locus140",142,0,1,2,0.0140845070422535,0,0.232618324789728,0.23943661971831,1
"111","locus146",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.474293935034451,0.507042253521127,1
"112","locus148",142,0,1,2,0.0140845070422535,0,0.446797392126611,0.471830985915493,1
"113","locus151",135,7,0.950704225352113,2,0.0148148148148148,0,0.453283767038414,0.429577464788732,1
"114","locus157",122,20,0.859154929577465,2,0.0163934426229508,0,0.30722525804493,0.267605633802817,1
"115","locus161",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.32790691804851,0.323943661971831,1
"116","locus165",126,16,0.887323943661972,2,0.0158730158730159,0,0.413172706001391,0.373239436619718,1
"117","locus170",142,0,1,2,0.0140845070422535,0,0.477852983626139,0.457746478873239,1
"118","locus176",131,11,0.922535211267606,2,0.0152671755725191,0,0.491357374747741,0.436619718309859,1
"119","locus184",142,0,1,2,0.0140845070422535,0,0.396630667396606,0.429577464788732,1
"120","locus186",142,0,1,2,0.0140845070422535,0,0.211516448514408,0.211267605633803,1
"121","locus188",137,5,0.964788732394366,3,0.0218978102189781,0,0.628218496831636,0.598591549295775,2
"122","locus189",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.486004896393327,0.436619718309859,2
"123","locus190",142,0,1,2,0.0140845070422535,0,0.372766635146568,0.338028169014085,1
"124","locus191",136,6,0.957746478873239,2,0.0147058823529412,0,0.498561970913827,0.471830985915493,1
"125","locus192",133,9,0.936619718309859,2,0.0150375939849624,0,0.458731734997872,0.408450704225352,1
"126","locus195",139,3,0.97887323943662,2,0.0143884892086331,0,0.449211749733787,0.492957746478873,1
"127","locus202",142,0,1,2,0.0140845070422535,0,0.47937092519783,0.450704225352113,1
"128","locus210",101,41,0.711267605633803,2,0.0198019801980198,0,0.488251810255652,0.338028169014085,1
"129","locus215",131,11,0.922535211267606,2,0.0152671755725191,0,0.413442133894885,0.323943661971831,1
"130","locus227",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.269175437268115,0.21830985915493,1
"131","locus231",113,29,0.795774647887324,2,0.0176991150442478,0,0.378879056047198,0.302816901408451,1
"132","locus235",142,0,1,2,0.0140845070422535,0,0.41218334743443,0.422535211267606,1
"133","locus236",142,0,1,2,0.0140845070422535,0,0.309062857711641,0.323943661971831,1
"134","locus237",142,0,1,3,0.0211267605633803,0,0.382944308963321,0.387323943661972,2
"135","locus239",142,0,1,2,0.0140845070422535,0,0.423729657094511,0.408450704225352,1
"136","locus248",142,0,1,2,0.0140845070422535,0,0.3464639426666,0.359154929577465,1
"137","locus255",80,62,0.563380281690141,2,0.025,0,0.350943396226415,0.225352112676056,1
"138","locus256",130,12,0.915492957746479,2,0.0153846153846154,0,0.486219186219186,0.471830985915493,1
"139","locus263",138,4,0.971830985915493,2,0.0144927536231884,0,0.116021080368906,0.119718309859155,1
"140","locus264",142,0,1,2,0.0140845070422535,0,0.476285273478326,0.492957746478873,1
"141","locus274",140,2,0.985915492957746,2,0.0142857142857143,0,0.478750640040963,0.492957746478873,1
"142","locus280",134,8,0.943661971830986,2,0.0149253731343284,0,0.39443233271843,0.352112676056338,1
"143","locus282",140,2,0.985915492957746,2,0.0142857142857143,0,0.43778801843318,0.366197183098592,1
"144","locus286",140,2,0.985915492957746,2,0.0142857142857143,0,0.16321044546851,0.161971830985915,1
"145","locus291",142,0,1,2,0.0140845070422535,0,0.434479669536655,0.436619718309859,2
"146","locus292",142,0,1,2,0.0140845070422535,0,0.476285273478326,0.47887323943662,1
"147","locus296",142,0,1,2,0.0140845070422535,0,0.304658338724929,0.26056338028169,1
"148","locus301",138,4,0.971830985915493,2,0.0144927536231884,0,0.333175230566535,0.28169014084507,1
"149","locus321",140,2,0.985915492957746,2,0.0142857142857143,0,0.454454685099846,0.429577464788732,1
"150","locus322",142,0,1,2,0.0140845070422535,0,0.480839098193401,0.457746478873239,1
"151","locus323",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.407864516291865,0.366197183098592,1
"152","locus329",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.501148380909114,0.52112676056338,1
"153","locus332",142,0,1,2,0.0140845070422535,0,0.393370825660678,0.366197183098592,1
"154","locus349",103,39,0.725352112676056,2,0.0194174757281553,0,0.459815297182098,0.345070422535211,1
"155","locus358",142,0,1,2,0.0140845070422535,0,0.330338924003384,0.302816901408451,1
"156","locus359",141,1,0.992957746478873,2,0.0141843971631206,0.00709219858156028,0.310744302263951,0.323943661971831,1
"157","locus360",136,6,0.957746478873239,2,0.0147058823529412,0,0.495740177990015,0.443661971830986,1
